student_id,math_score,physics_score,chemistry_score,biology_score,english_score,history_score,geography_score,weekly_self_study_hours,absence_days,extracurricular_activities,part_time_job,career,career_category
S0001,79.1,79.8,73.0,85.2,63.3,49.5,54.7,17.6,3,0,0,DevOps,IT/Data
S0002,83.4,87.7,96.3,86.2,62.1,100.0,44.6,34.0,0,0,0,Chemist,Science
S0003,49.3,54.9,53.4,72.0,72.3,95.1,100.0,32.3,8,0,0,Musician,Arts
S0004,89.7,83.7,71.5,80.0,53.0,70.4,83.7,32.1,2,0,0,Laboratory Technician,Science
S0005,75.9,91.5,64.8,56.8,89.7,42.0,80.0,27.4,2,1,0,Data Scientist,IT/Data
S0006,67.0,87.3,69.6,59.0,73.4,20.2,61.0,27.9,3,0,0,IT Support,IT/Data
S0007,81.0,87.4,87.1,90.5,94.5,72.6,67.4,34.0,0,0,0,Nurse,Healthcare
S0008,6.9,61.9,50.1,59.8,89.5,80.0,81.2,0.0,8,1,1,Photographer,Arts
S0009,92.3,31.5,68.8,100.0,100.0,74.5,77.4,21.7,8,1,1,Attorney,Law
S0010,55.5,55.7,86.0,84.1,82.2,82.3,80.3,25.4,8,1,1,Trainer,Education
S0011,95.0,83.8,69.0,54.8,82.2,74.4,62.9,33.5,9,0,0,Mechanical Engineer,Engineering
S0012,83.0,50.8,56.5,58.0,94.2,97.7,87.1,29.3,4,1,0,Counselor,Education
S0013,35.1,43.1,89.3,86.1,89.8,94.0,100.0,19.7,4,1,1,Legal Advisor,Law
S0014,83.7,63.7,46.8,45.3,75.5,87.8,80.6,7.5,6,1,1,Marketing,Business
S0015,89.2,73.3,51.0,78.4,46.7,54.8,54.8,26.6,0,1,0,Software Engineer,Engineering
S0016,66.4,100.0,73.0,96.6,72.2,70.5,80.3,10.0,4,1,0,Physicist,Science
S0017,94.5,76.6,62.3,73.0,98.3,85.0,80.6,3.3,1,1,1,Legal Advisor,Law
S0018,73.0,78.0,70.9,58.2,96.5,73.1,45.3,32.3,5,0,1,Civil Engineer,Engineering
S0019,82.6,100.0,77.7,53.2,50.6,62.9,32.1,14.6,2,0,0,Chemical Engineer,Engineering
S0020,98.2,76.2,89.5,89.2,92.1,78.0,83.2,40.9,0,1,1,Doctor,Healthcare
S0021,70.0,76.2,44.6,49.4,79.5,66.8,79.7,12.8,7,1,1,Writer,Arts
S0022,86.5,87.4,62.8,98.1,98.1,98.4,65.8,28.1,4,1,1,Physicist,Science
S0023,81.5,27.4,25.8,73.9,83.3,82.0,77.1,29.8,5,1,1,Teacher,Education
S0024,99.8,72.3,63.6,69.2,77.4,92.8,71.9,6.4,7,1,1,Entrepreneur,Business
S0025,19.3,86.4,52.0,64.9,78.2,81.4,97.1,27.3,7,1,0,Musician,Arts
S0026,83.7,66.0,100.0,74.1,75.7,100.0,92.4,38.2,5,1,0,Marketing,Business
S0027,17.5,44.5,42.8,67.7,88.4,100.0,92.3,11.1,10,0,0,Musician,Arts
S0028,67.9,98.2,76.3,92.3,46.1,53.0,68.1,25.4,5,1,0,Mechanical Engineer,Engineering
S0029,89.1,90.8,45.4,59.5,93.5,100.0,86.1,35.5,6,1,1,Lawyer,Law
S0030,69.8,64.9,71.2,99.6,88.6,67.9,75.0,17.0,5,1,0,Pharmacist,Healthcare
S0031,67.7,54.3,16.7,63.4,72.0,90.0,83.5,6.7,6,0,0,Musician,Arts
S0032,57.9,34.3,46.9,43.4,100.0,82.4,67.5,20.6,6,1,0,Designer,Arts
S0033,73.5,91.9,56.9,67.3,97.2,93.8,81.4,29.0,3,1,1,Judge,Law
S0034,41.9,64.1,55.0,27.0,100.0,79.5,100.0,13.8,8,1,0,Judge,Law
S0035,82.9,54.7,90.0,72.6,96.9,63.5,78.2,31.7,3,1,1,Software Engineer,Engineering
S0036,64.3,89.2,77.7,78.8,85.1,71.5,75.0,23.7,7,1,0,Artist,Arts
S0037,100.0,74.7,74.8,72.9,76.8,77.9,80.3,23.8,5,1,1,Electrical Engineer,Engineering
S0038,74.2,59.3,71.8,83.5,57.9,80.4,74.8,29.5,7,1,0,Entrepreneur,Business
S0039,74.2,75.4,32.4,85.6,94.0,86.7,91.3,42.7,5,0,1,Attorney,Law
S0040,70.8,82.4,95.3,84.4,72.9,61.7,86.5,35.8,3,1,0,Therapist,Healthcare
S0041,77.2,100.0,83.4,88.4,99.4,78.9,75.3,32.7,1,1,0,Nurse,Healthcare
S0042,76.9,79.1,100.0,75.9,74.1,73.0,90.9,14.2,0,1,0,Manager,Business
S0043,82.7,89.5,97.1,55.3,47.5,59.8,47.7,23.8,2,1,0,Mechanical Engineer,Engineering
S0044,79.9,82.8,53.6,61.7,72.0,63.2,52.8,26.2,3,0,0,IT Support,IT/Data
S0045,95.0,6.8,20.4,42.7,84.9,91.6,87.9,17.5,5,0,1,Legal Advisor,Law
S0046,58.5,71.1,62.5,46.8,62.9,90.2,89.6,21.7,10,0,1,Manager,Business
S0047,68.3,100.0,59.4,55.3,89.7,29.9,81.6,13.7,3,1,1,Chemical Engineer,Engineering
S0048,81.6,96.8,86.1,88.2,64.5,67.0,79.6,11.3,2,1,1,Researcher,Science
S0049,68.5,58.3,86.6,80.2,82.9,44.5,87.4,32.8,1,0,1,Therapist,Healthcare
S0050,99.2,91.4,41.9,74.2,91.1,96.5,88.8,0.0,2,0,1,Legal Advisor,Law
S0051,56.7,58.0,95.7,80.9,84.9,43.7,100.0,28.2,3,0,0,Therapist,Healthcare
S0052,100.0,66.3,90.7,64.5,87.7,100.0,74.5,39.7,7,1,0,Teacher,Education
S0053,59.2,66.6,93.5,89.0,87.8,79.3,91.3,36.4,2,0,1,Doctor,Healthcare
S0054,87.8,67.4,70.0,64.8,91.3,73.8,72.4,28.9,3,0,0,Analyst,Business
S0055,93.1,48.9,58.6,61.4,94.5,77.9,90.4,5.1,3,1,0,Consultant,Business
S0056,93.7,75.7,90.0,51.3,64.4,10.3,81.6,27.5,5,0,0,Cybersecurity,IT/Data
